id,hazard-category,product-category
0,foreign bodies,"meat, egg and dairy products"
1,biological,"meat, egg and dairy products"
2,biological,"meat, egg and dairy products"
3,biological,"meat, egg and dairy products"
4,organoleptic aspects,ices and desserts
5,organoleptic aspects,non-alcoholic beverages
6,biological,"meat, egg and dairy products"
7,foreign bodies,"meat, egg and dairy products"
8,foreign bodies,prepared dishes and snacks
9,allergens,seafood
10,biological,"meat, egg and dairy products"
11,fraud,"meat, egg and dairy products"
12,allergens,"soups, broths, sauces and condiments"
13,allergens,ices and desserts
14,chemical,fats and oils
15,fraud,cereals and bakery products
16,fraud,"meat, egg and dairy products"
17,packaging defect,alcoholic beverages
18,biological,seafood
19,foreign bodies,cereals and bakery products
20,allergens,"soups, broths, sauces and condiments"
21,foreign bodies,"soups, broths, sauces and condiments"
22,biological,"meat, egg and dairy products"
23,packaging defect,"soups, broths, sauces and condiments"
24,foreign bodies,"soups, broths, sauces and condiments"
25,foreign bodies,"soups, broths, sauces and condiments"
26,allergens,cereals and bakery products
27,biological,"meat, egg and dairy products"
28,allergens,non-alcoholic beverages
29,packaging defect,alcoholic beverages
30,biological,ices and desserts
31,fraud,"soups, broths, sauces and condiments"
32,allergens,fruits and vegetables
33,biological,"meat, egg and dairy products"
34,foreign bodies,"meat, egg and dairy products"
35,organoleptic aspects,"dietetic foods, food supplements, fortified foods"
36,allergens,confectionery
37,allergens,confectionery
38,foreign bodies,cereals and bakery products
39,biological,herbs and spices
40,allergens,cereals and bakery products
41,biological,"meat, egg and dairy products"
42,allergens,cereals and bakery products
43,foreign bodies,"meat, egg and dairy products"
44,foreign bodies,fruits and vegetables
45,biological,seafood
46,allergens,"soups, broths, sauces and condiments"
47,allergens,ices and desserts
48,biological,fruits and vegetables
49,allergens,"meat, egg and dairy products"
50,other hazard,"meat, egg and dairy products"
51,biological,"meat, egg and dairy products"
52,other hazard,pet feed
53,biological,non-alcoholic beverages
54,allergens,fruits and vegetables
55,other hazard,cereals and bakery products
56,biological,non-alcoholic beverages
57,other hazard,"meat, egg and dairy products"
58,other hazard,prepared dishes and snacks
59,foreign bodies,"meat, egg and dairy products"
60,biological,"meat, egg and dairy products"
61,allergens,confectionery
62,foreign bodies,prepared dishes and snacks
63,biological,"nuts, nut products and seeds"
64,foreign bodies,"soups, broths, sauces and condiments"
65,biological,ices and desserts
66,biological,ices and desserts
67,biological,ices and desserts
68,biological,ices and desserts
69,biological,ices and desserts
70,biological,ices and desserts
71,biological,ices and desserts
72,packaging defect,"meat, egg and dairy products"
73,biological,ices and desserts
74,biological,ices and desserts
75,foreign bodies,cereals and bakery products
76,biological,confectionery
77,allergens,ices and desserts
78,biological,"meat, egg and dairy products"
79,allergens,ices and desserts
80,foreign bodies,ices and desserts
81,fraud,fruits and vegetables
82,foreign bodies,ices and desserts
83,biological,"meat, egg and dairy products"
84,allergens,"nuts, nut products and seeds"
85,food additives and flavourings,confectionery
86,biological,prepared dishes and snacks
87,biological,herbs and spices
88,biological,fruits and vegetables
89,biological,"meat, egg and dairy products"
90,allergens,alcoholic beverages
91,chemical,non-alcoholic beverages
92,other hazard,"meat, egg and dairy products"
93,allergens,"meat, egg and dairy products"
94,allergens,other food product / mixed
95,allergens,cereals and bakery products
96,allergens,prepared dishes and snacks
97,biological,seafood
98,foreign bodies,prepared dishes and snacks
99,foreign bodies,"nuts, nut products and seeds"
100,chemical,fats and oils
101,allergens,"meat, egg and dairy products"
102,biological,ices and desserts
103,biological,fruits and vegetables
104,foreign bodies,alcoholic beverages
105,allergens,herbs and spices
106,biological,cereals and bakery products
107,chemical,fruits and vegetables
108,chemical,fruits and vegetables
109,biological,prepared dishes and snacks
110,biological,prepared dishes and snacks
111,allergens,ices and desserts
112,fraud,seafood
113,biological,"meat, egg and dairy products"
114,allergens,"meat, egg and dairy products"
115,biological,"meat, egg and dairy products"
116,fraud,herbs and spices
117,allergens,"meat, egg and dairy products"
118,allergens,"meat, egg and dairy products"
119,foreign bodies,cereals and bakery products
120,allergens,"meat, egg and dairy products"
121,organoleptic aspects,non-alcoholic beverages
122,allergens,"meat, egg and dairy products"
123,allergens,"meat, egg and dairy products"
124,biological,"meat, egg and dairy products"
125,biological,"meat, egg and dairy products"
126,organoleptic aspects,"meat, egg and dairy products"
127,biological,"meat, egg and dairy products"
128,biological,"meat, egg and dairy products"
129,other hazard,cereals and bakery products
130,biological,"nuts, nut products and seeds"
131,fraud,"meat, egg and dairy products"
132,biological,fruits and vegetables
133,biological,prepared dishes and snacks
134,biological,"nuts, nut products and seeds"
135,biological,"nuts, nut products and seeds"
136,allergens,"meat, egg and dairy products"
137,biological,ices and desserts
138,biological,"cocoa and cocoa preparations, coffee and tea"
139,biological,"meat, egg and dairy products"
140,allergens,ices and desserts
141,biological,fruits and vegetables
142,fraud,"meat, egg and dairy products"
143,fraud,"meat, egg and dairy products"
144,foreign bodies,prepared dishes and snacks
145,allergens,"meat, egg and dairy products"
146,foreign bodies,prepared dishes and snacks
147,fraud,"meat, egg and dairy products"
148,allergens,cereals and bakery products
149,allergens,"meat, egg and dairy products"
150,biological,seafood
151,allergens,confectionery
152,allergens,"cocoa and cocoa preparations, coffee and tea"
153,foreign bodies,"meat, egg and dairy products"
154,biological,confectionery
155,allergens,"soups, broths, sauces and condiments"
156,biological,"nuts, nut products and seeds"
157,biological,"nuts, nut products and seeds"
158,biological,"nuts, nut products and seeds"
159,food additives and flavourings,confectionery
160,biological,"nuts, nut products and seeds"
161,biological,"nuts, nut products and seeds"
162,allergens,cereals and bakery products
163,biological,"nuts, nut products and seeds"
164,biological,"nuts, nut products and seeds"
165,biological,cereals and bakery products
166,biological,"dietetic foods, food supplements, fortified foods"
167,biological,prepared dishes and snacks
168,biological,seafood
169,biological,"nuts, nut products and seeds"
170,biological,ices and desserts
171,biological,"meat, egg and dairy products"
172,foreign bodies,confectionery
173,biological,"meat, egg and dairy products"
174,foreign bodies,cereals and bakery products
175,biological,fruits and vegetables
176,fraud,"meat, egg and dairy products"
177,allergens,"meat, egg and dairy products"
178,fraud,alcoholic beverages
179,allergens,"soups, broths, sauces and condiments"
180,biological,"meat, egg and dairy products"
181,allergens,"meat, egg and dairy products"
182,allergens,ices and desserts
183,biological,herbs and spices
184,allergens,prepared dishes and snacks
185,biological,"nuts, nut products and seeds"
186,allergens,confectionery
187,fraud,"meat, egg and dairy products"
188,allergens,"meat, egg and dairy products"
189,biological,"meat, egg and dairy products"
190,other hazard,prepared dishes and snacks
191,foreign bodies,seafood
192,fraud,"meat, egg and dairy products"
193,allergens,"meat, egg and dairy products"
194,biological,"nuts, nut products and seeds"
195,biological,"nuts, nut products and seeds"
196,foreign bodies,non-alcoholic beverages
197,other hazard,"meat, egg and dairy products"
198,allergens,"meat, egg and dairy products"
199,allergens,"meat, egg and dairy products"
200,allergens,"meat, egg and dairy products"
201,fraud,"meat, egg and dairy products"
202,allergens,"meat, egg and dairy products"
203,allergens,cereals and bakery products
204,foreign bodies,"meat, egg and dairy products"
205,foreign bodies,seafood
206,allergens,"nuts, nut products and seeds"
207,biological,"meat, egg and dairy products"
208,biological,"meat, egg and dairy products"
209,allergens,confectionery
210,foreign bodies,"meat, egg and dairy products"
211,allergens,"soups, broths, sauces and condiments"
212,biological,"meat, egg and dairy products"
213,organoleptic aspects,"meat, egg and dairy products"
214,fraud,"meat, egg and dairy products"
215,allergens,"meat, egg and dairy products"
216,foreign bodies,"soups, broths, sauces and condiments"
217,allergens,"meat, egg and dairy products"
218,allergens,fruits and vegetables
219,organoleptic aspects,"meat, egg and dairy products"
220,allergens,cereals and bakery products
221,allergens,cereals and bakery products
222,biological,"meat, egg and dairy products"
223,allergens,"meat, egg and dairy products"
224,packaging defect,seafood
225,foreign bodies,"meat, egg and dairy products"
226,biological,ices and desserts
227,biological,ices and desserts
228,fraud,"meat, egg and dairy products"
229,allergens,fruits and vegetables
230,fraud,"meat, egg and dairy products"
231,foreign bodies,fruits and vegetables
232,fraud,"meat, egg and dairy products"
233,fraud,"meat, egg and dairy products"
234,biological,"nuts, nut products and seeds"
235,fraud,"soups, broths, sauces and condiments"
236,allergens,fruits and vegetables
237,foreign bodies,seafood
238,fraud,"meat, egg and dairy products"
239,allergens,"meat, egg and dairy products"
240,packaging defect,alcoholic beverages
241,chemical,cereals and bakery products
242,other hazard,"meat, egg and dairy products"
243,other hazard,"dietetic foods, food supplements, fortified foods"
244,foreign bodies,"cocoa and cocoa preparations, coffee and tea"
245,allergens,seafood
246,foreign bodies,"dietetic foods, food supplements, fortified foods"
247,fraud,confectionery
248,allergens,"soups, broths, sauces and condiments"
249,packaging defect,alcoholic beverages
250,organoleptic aspects,herbs and spices
251,allergens,"meat, egg and dairy products"
252,allergens,"meat, egg and dairy products"
253,allergens,"meat, egg and dairy products"
